City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,25.76,69,100,1.34,PF,1676469998
1,mataura,-46.1927,168.8643,10.17,95,65,0.3,NZ,1676469999
2,geraldton,-28.7667,114.6,22.23,78,40,5.14,AU,1676470000
3,faanui,-16.4833,-151.75,27.22,76,19,4.93,PF,1676470001
4,beloha,-25.1667,45.05,33.16,34,21,4.01,MG,1676470002
5,kapaa,22.0752,-159.319,20.99,90,75,5.14,US,1676470003
6,punta arenas,-53.15,-70.9167,7.06,61,75,8.75,CL,1676469932
7,nago,26.5881,127.9761,14.24,69,96,7.85,JP,1676470004
8,albany,42.6001,-73.9662,8.1,51,100,0.89,US,1676470005
9,macau,22.2006,113.5461,16.85,67,0,6.17,MO,1676470006
10,barrow,71.2906,-156.7887,-26.99,76,100,7.2,US,1676470007
11,luderitz,-26.6481,15.1594,24.31,58,39,13.75,NA,1676470008
12,caibarien,22.5206,-79.4669,21.62,65,0,5.98,CU,1676469845
13,tuktoyaktuk,69.4541,-133.0374,-31.75,97,15,4.63,CA,1676470009
14,pisco,-13.7,-76.2167,23.34,88,75,4.63,PE,1676470010
15,tasiilaq,65.6145,-37.6368,-4.91,85,91,1.98,GL,1676470011
16,talagang,32.9297,72.4158,17.06,39,34,1.03,PK,1676470012
17,arraial do cabo,-22.9661,-42.0278,31.92,62,20,4.12,BR,1676470013
18,port elizabeth,-33.918,25.5701,25.16,69,75,4.63,ZA,1676469807
19,tumen,42.9661,129.8425,-12.08,77,3,1.11,CN,1676470016
20,atuona,-9.8,-139.0333,25.7,75,11,6.94,PF,1676470195
21,cape town,-33.9258,18.4232,26.73,68,29,6.26,ZA,1676470054
22,bassila,9.0081,1.6654,35.68,9,3,3.0,BJ,1676470240
23,amalapuram,16.5833,82.0167,22.85,76,0,2.47,IN,1676470241
24,tanout,14.9709,8.8879,24.01,13,0,8.97,NE,1676470243
25,guasdualito,7.2424,-70.7324,29.26,58,95,4.06,VE,1676470245
26,springbok,-29.6643,17.8865,28.03,26,0,8.16,ZA,1676470246
27,butaritari,3.0707,172.7902,26.83,80,68,5.01,KI,1676470247
28,camacha,33.0833,-16.3333,13.68,67,40,10.29,PT,1676470248
29,nizwa,22.9333,57.5333,28.26,9,15,3.45,OM,1676470035
30,puerto ayora,-0.7393,-90.3518,27.98,91,2,0.45,EC,1676470251
31,miguel alves,-4.1656,-42.8953,33.91,44,69,1.79,BR,1676470252
32,hilo,19.7297,-155.09,22.38,88,0,1.54,US,1676470255
33,valverde del camino,37.5751,-6.7543,15.02,46,100,5.46,ES,1676470256
34,berlevag,70.8578,29.0864,4.0,75,75,5.14,NO,1676470257
35,upernavik,72.7868,-56.1549,-30.52,78,93,2.85,GL,1676470259
36,xochihuehuetlan,17.9167,-98.4333,17.92,61,3,0.92,MX,1676470260
37,parvatipuram,18.7833,83.4333,22.36,59,0,1.39,IN,1676470263
38,dano,11.15,-3.0667,36.78,7,87,4.87,BF,1676470265
39,nikolskoye,59.7035,30.7861,2.11,93,99,2.06,RU,1676470267
40,bluff,-46.6,168.3333,13.31,88,49,3.24,NZ,1676470269
41,shenjiamen,29.9576,122.298,6.22,63,5,7.45,CN,1676470270
42,baykit,61.67,96.37,-21.11,100,92,0.66,RU,1676470272
43,olden,61.8364,6.8064,9.51,95,100,4.21,NO,1676470275
44,severo-kurilsk,50.6789,156.125,-1.99,73,100,10.93,RU,1676470276
45,castro,-24.7911,-50.0119,23.09,83,97,5.33,BR,1676470277
46,sale,34.0389,-6.8166,18.38,59,100,3.6,MA,1676470278
47,samandag,36.0842,35.9771,13.29,42,10,1.09,TR,1676470279
48,ushuaia,-54.8,-68.3,2.79,85,98,3.95,AR,1676470280
49,namatanai,-3.6667,152.4333,27.18,81,96,2.89,PG,1676470281
50,necochea,-38.5473,-58.7368,23.06,36,10,7.74,AR,1676470282
51,new norfolk,-42.7826,147.0587,17.06,62,82,1.05,AU,1676470283
52,dalton,34.7698,-84.9702,13.88,92,100,3.6,US,1676470024
53,avarua,-21.2078,-159.775,26.03,89,20,1.54,CK,1676470285
54,mahebourg,-20.4081,57.7,28.16,65,20,1.54,MU,1676470286
55,torbay,47.6666,-52.7314,-0.41,96,100,12.86,CA,1676470287
56,kununurra,-15.7667,128.7333,26.99,78,6,1.54,AU,1676470289
57,kendari,-3.945,122.4989,25.59,87,100,0.37,ID,1676470290
58,manggar,-2.8833,108.2667,26.07,82,100,4.34,ID,1676470291
59,tiksi,71.6872,128.8694,-25.52,97,100,3.51,RU,1676470292
60,ponta do sol,32.6667,-17.1,15.4,78,69,5.56,PT,1676470293
61,saint-pierre,-21.3393,55.4781,28.82,61,0,10.29,RE,1676470294
62,bredasdorp,-34.5322,20.0403,22.93,64,97,6.77,ZA,1676470022
63,safranbolu,41.2508,32.6942,1.28,85,89,2.51,TR,1676470296
64,sungairaya,0.7,108.9,25.79,82,99,4.7,ID,1676470297
65,hithadhoo,-0.6,73.0833,27.68,71,6,4.92,MV,1676470298
66,ilovlya,49.3033,43.9796,-6.48,89,100,4.24,RU,1676470299
67,iraquara,-12.2486,-41.6194,29.93,44,12,2.73,BR,1676470301
68,port alfred,-33.5906,26.891,22.32,97,100,1.34,ZA,1676470302
69,sharjah,25.3573,55.4033,27.99,47,0,5.14,AE,1676470088
70,gleisdorf,47.1061,15.7127,7.19,73,0,0.89,AT,1676470303
71,saskylakh,71.9167,114.0833,-17.32,95,100,2.22,RU,1676470304
72,thunder bay,48.4001,-89.3168,-7.05,73,100,3.09,CA,1676470213
73,krasnovka,48.8177,40.0923,-5.15,90,100,4.16,RU,1676470306
74,tobermory,45.2501,-81.6665,6.13,92,100,12.64,CA,1676470307
75,yellowknife,62.456,-114.3525,-38.7,100,41,1.49,CA,1676470308
76,salalah,17.0151,54.0924,25.05,69,0,2.57,OM,1676470309
77,tuatapere,-46.1333,167.6833,11.13,95,41,1.27,NZ,1676470310
78,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1676470095
79,leningradskiy,69.3833,178.4167,-36.94,98,74,3.17,RU,1676470311
80,college,64.8569,-147.8028,-23.29,79,40,0.0,US,1676470312
81,klaksvik,62.2266,-6.589,6.51,72,100,5.0,FO,1676470313
82,san jeronimo,-11.9472,-75.2829,11.35,76,100,0.9,PE,1676470314
83,innisfail,-17.5333,146.0333,24.02,90,100,0.89,AU,1676470315
84,ola,59.5833,151.2833,-16.03,83,100,5.51,RU,1676470316
85,mar del plata,-38.0023,-57.5575,22.75,46,0,1.34,AR,1676470215
86,bumbuna,9.05,-11.7333,37.49,25,82,1.76,SL,1676470318
87,srednekolymsk,67.45,153.6833,-35.94,100,97,0.96,RU,1676470319
88,busselton,-33.65,115.3333,14.64,81,1,3.33,AU,1676470320
89,tarko-sale,64.9225,77.785,-17.64,96,92,4.56,RU,1676470321
90,rodrigues alves,-7.738,-72.6509,26.73,84,100,0.93,BR,1676470322
91,margate,51.3813,1.3862,12.05,69,100,3.13,GB,1676470322
92,nantucket,41.2835,-70.0995,7.08,87,100,4.63,US,1676470138
93,kruisfontein,-34.0033,24.7314,19.59,88,100,2.7,ZA,1676470324
94,poum,-20.2333,164.0167,25.88,72,100,5.61,NC,1676470325
95,dikson,73.5069,80.5464,-24.66,100,91,2.61,RU,1676470326
96,saint-joseph,-21.3667,55.6167,28.21,73,34,4.35,RE,1676470327
97,jamestown,42.097,-79.2353,14.77,47,100,8.23,US,1676470109
98,khatanga,71.9667,102.5,-15.23,96,100,4.1,RU,1676470329
99,nhulunbuy,-12.2333,136.7667,26.34,89,100,2.06,AU,1676470330
100,lebu,-37.6167,-73.65,17.06,77,19,8.88,CL,1676470331
101,lata,40.1629,-8.3327,21.15,42,43,2.79,PT,1676470332
102,aitape,-3.1374,142.3475,25.28,92,100,2.65,PG,1676470333
103,cidreira,-30.1811,-50.2056,25.47,79,90,3.78,BR,1676470334
104,vaini,-21.2,-175.2,26.45,84,99,3.7,TO,1676470335
105,portland,45.5234,-122.6762,0.14,94,100,0.45,US,1676469976
106,samfya,-11.3649,29.5565,26.4,62,70,2.97,ZM,1676470337
107,qaanaaq,77.484,-69.3632,-30.81,71,79,3.18,GL,1676470338
108,kalmunai,7.4167,81.8167,23.81,73,3,4.24,LK,1676470339
109,yumen,40.2833,97.2,0.16,40,100,3.14,CN,1676470341
110,dzidzantun,21.25,-89.05,23.45,73,0,3.27,MX,1676470342
111,itacoatiara,-3.1431,-58.4442,27.64,75,100,1.97,BR,1676470343
112,ostrovnoy,68.0531,39.5131,-1.89,93,98,11.35,RU,1676470345
113,lydenburg,-25.0978,30.4597,25.78,49,71,1.5,ZA,1676470346
114,ahipara,-35.1667,173.1667,17.44,88,100,3.34,NZ,1676470347
115,iqaluit,63.7506,-68.5145,-20.17,70,100,4.02,CA,1676470348
116,camacupa,-12.0167,17.4833,26.72,51,58,2.0,AO,1676470349
117,kavieng,-2.5744,150.7967,27.7,78,100,3.5,PG,1676470350
118,hobart,-42.8794,147.3294,17.25,83,98,0.0,AU,1676470138
119,ixtapa,20.7,-105.2,18.46,94,20,1.03,MX,1676470353
120,rio grande,-32.035,-52.0986,25.06,70,99,6.14,BR,1676470187
121,oranjemund,-28.55,16.4333,20.94,76,1,10.26,NA,1676470355
122,longyearbyen,78.2186,15.6401,-3.09,86,75,6.69,SJ,1676470356
123,kitob,39.0843,66.8332,9.32,83,100,1.25,UZ,1676470357
124,rantepao,-2.9701,119.8978,19.64,95,100,1.6,ID,1676470358
125,pacific grove,36.6177,-121.9166,7.1,68,0,2.57,US,1676470359
126,hasaki,35.7333,140.8333,1.23,54,24,10.19,JP,1676470360
127,oktyabrskiy,54.4815,53.471,-7.78,95,100,4.02,RU,1676470361
128,aklavik,68.2191,-135.0107,-32.6,99,16,3.6,CA,1676470362
129,chadiza,-14.0678,32.4392,23.09,87,100,1.19,ZM,1676470363
130,sarankhola,22.3082,89.7897,18.66,66,0,2.24,BD,1676470364
131,ribeira grande,38.5167,-28.7,16.22,67,75,6.69,PT,1676470365
132,hailun,47.45,126.9333,-19.23,95,100,3.32,CN,1676470367
133,acajutla,13.5928,-89.8275,26.73,58,2,1.32,SV,1676470368
134,asau,46.4333,26.4,5.51,67,11,0.48,RO,1676470369
135,tilichiki,60.4667,166.1,-23.2,84,100,5.37,RU,1676470370
136,inverness,57.4791,-4.224,9.95,70,20,9.26,GB,1676470371
137,harper,4.375,-7.7169,29.39,69,25,2.3,LR,1676470372
138,bonthe,7.5264,-12.505,30.26,63,72,5.37,SL,1676470372
139,antofagasta,-23.65,-70.4,22.6,65,9,2.3,CL,1676470367
140,nanortalik,60.1432,-45.2371,-9.85,65,0,6.29,GL,1676470374
141,ndola,-12.9587,28.6366,23.0,86,92,2.97,ZM,1676470375
142,codrington,-38.2667,141.9667,18.42,49,100,3.39,AU,1676470375
143,olafsvik,64.8945,-23.7142,2.9,60,90,13.01,IS,1676470376
144,roald,62.5833,6.1333,11.51,66,75,5.14,NO,1676470378
145,coquimbo,-29.9533,-71.3436,18.85,77,75,6.17,CL,1676470367
146,yulara,-25.2406,130.9889,32.27,24,98,1.98,AU,1676470379
147,antalaha,-14.9003,50.2788,26.4,84,13,4.5,MG,1676470380
148,chuy,-33.6971,-53.4616,24.62,49,0,4.65,UY,1676470381
149,san cristobal,7.7669,-72.225,20.1,58,39,1.69,VE,1676470382
150,fortuna,40.5982,-124.1573,-1.49,96,0,4.12,US,1676470383
151,sibolga,1.7427,98.7792,25.25,87,98,1.46,ID,1676470385
152,klamath falls,42.2249,-121.7817,-7.29,84,0,1.54,US,1676469945
153,port blair,11.6667,92.75,24.91,71,0,3.94,IN,1676470386
154,bengkulu,-3.8004,102.2655,25.38,85,95,1.24,ID,1676470387
155,plopii slavitesti,43.9667,24.6833,8.35,57,6,3.32,RO,1676470388
156,high rock,26.6208,-78.2833,23.01,65,0,8.18,BS,1676470390
157,alofi,-19.0595,-169.9187,24.65,87,100,4.22,NU,1676470391
158,thompson,55.7435,-97.8558,-27.82,96,100,1.97,CA,1676470392
159,fare,-16.7,-151.0167,27.31,75,8,4.6,PF,1676470393
160,ust-shonosha,61.1531,41.343,-13.28,99,85,1.32,RU,1676470394
161,poya,-21.35,165.15,23.01,85,86,2.44,NC,1676470396
162,bulawayo,-20.15,28.5833,24.04,68,100,3.3,ZW,1676470397
163,makokou,0.5738,12.8642,31.44,42,100,2.55,GA,1676470397
164,chokurdakh,70.6333,147.9167,-44.56,100,75,0.94,RU,1676470398
165,praia da vitoria,38.7333,-27.0667,15.98,81,89,4.11,PT,1676470399
166,monrovia,6.3005,-10.7969,30.87,67,89,3.81,LR,1676470380
167,kahului,20.8947,-156.47,19.91,89,40,2.57,US,1676470195
168,hermanus,-34.4187,19.2345,19.89,76,99,6.25,ZA,1676470402
169,luganville,-15.5333,167.1667,25.28,93,100,2.54,VU,1676470403
170,lipin bor,60.2622,37.9763,-10.83,97,30,1.74,RU,1676470404
171,bolu,40.6667,31.5833,-1.52,90,96,4.14,TR,1676470405
172,kysyl-syr,63.8986,122.7617,-33.96,100,95,1.14,RU,1676470406
173,pevek,69.7008,170.3133,-41.05,99,56,1.53,RU,1676470407
174,tuscaloosa,33.2098,-87.5692,16.88,92,100,3.6,US,1676470385
175,soe,-9.8607,124.284,19.24,93,99,1.13,ID,1676470410
176,viedma,-40.8135,-62.9967,21.4,29,89,5.75,AR,1676470412
177,puerto ayacucho,5.6639,-67.6236,26.23,79,100,1.07,VE,1676470413
178,udachnyy,66.4167,112.4,-24.17,100,98,1.13,RU,1676470414
179,sovetskaya gavan,48.9723,140.2878,-18.26,77,1,3.09,RU,1676470344
180,grindavik,63.8424,-22.4338,2.97,64,75,6.69,IS,1676470416
181,hamilton,39.1834,-84.5333,16.03,73,40,8.75,US,1676469870
182,waipawa,-41.4122,175.5153,14.28,95,100,5.79,NZ,1676470417
183,olinda,-8.0089,-34.8553,28.85,70,40,3.6,BR,1676470418
184,kalugumalai,9.15,77.7167,26.6,39,4,3.22,IN,1676470420
185,beringovskiy,63.05,179.3167,-32.05,96,35,2.87,RU,1676470344
186,aksay,47.26,39.87,-1.53,95,98,3.13,RU,1676470422
187,san quintin,30.4833,-115.95,11.21,64,38,6.84,MX,1676470423
188,ierapetra,35.01,25.7353,12.35,55,5,11.13,GR,1676470424
189,narsaq,60.9167,-46.05,-19.88,66,2,2.18,GL,1676470424
190,saldanha,-33.0117,17.9442,19.91,77,0,12.68,ZA,1676470426
191,yamada,39.4667,141.95,-4.83,80,43,3.06,JP,1676470427
192,dasoguz,41.8363,59.9666,4.08,30,100,6.46,TM,1676470428
193,omaha,41.2586,-95.9378,-2.03,79,100,11.32,US,1676470331
194,havre,49.5833,0.3333,15.19,41,0,4.12,FR,1676470431
195,airai,-8.9266,125.4092,15.93,93,90,0.34,TL,1676470433
196,sibu,2.3,111.8167,22.47,97,93,0.69,MY,1676470434
197,williston,48.147,-103.618,-13.99,97,46,1.65,US,1676470409
198,bathsheba,13.2167,-59.5167,28.34,65,20,9.77,BB,1676470436
199,azangaro,-14.9167,-70.2167,11.71,58,100,0.65,PE,1676470438
200,kailua,21.4022,-157.7394,21.19,91,46,1.79,US,1676470439
201,uglegorsk,49.0833,142.0333,-23.01,97,10,1.78,RU,1676470440
202,okitipupa,6.5047,4.7839,38.38,15,13,1.64,NG,1676470440
203,tongchuan,35.0806,109.0897,1.64,83,77,0.74,CN,1676470442
204,morant bay,17.8815,-76.4093,26.51,74,36,5.6,JM,1676470443
205,cayenne,4.9333,-52.3333,29.02,74,75,7.72,GF,1676470444
206,lukovetskiy,64.2956,41.9211,-13.13,99,92,1.24,RU,1676470445
207,wagar,16.1525,36.2032,30.14,24,60,7.83,SD,1676470446
208,sabha,27.0377,14.4283,16.28,30,10,5.41,LY,1676470447
209,tautira,-17.7333,-149.15,26.86,76,19,2.97,PF,1676470448
210,saverne,48.8333,7.25,11.17,50,7,2.74,FR,1676470449
211,labuhan,-6.8844,112.2051,24.64,92,100,4.18,ID,1676470450
212,tunceli,39.1083,39.5471,-5.13,91,77,0.88,TR,1676470451
213,mwingi,-0.9344,38.0601,31.57,28,3,5.1,KE,1676470452
214,isangel,-19.55,169.2667,24.15,73,40,3.35,VU,1676470453
215,vila velha,-20.3297,-40.2925,31.97,61,0,5.14,BR,1676470454
216,notse,6.95,1.1667,37.54,15,15,3.06,TG,1676470456
217,kaeo,-35.1,173.7833,16.85,94,100,2.03,NZ,1676470172
218,meulaboh,4.1363,96.1285,26.29,81,82,1.6,ID,1676470458
219,mayo,38.8876,-76.5119,11.67,75,100,5.66,US,1676470459
220,gao,16.6362,1.637,28.39,12,100,9.05,ML,1676470460
221,trairi,-3.2778,-39.2689,28.52,72,100,4.71,BR,1676470286
222,shingu,33.7333,135.9833,0.22,72,2,3.47,JP,1676470461
223,nador,35.174,-2.9287,20.04,63,20,4.12,MA,1676470464
224,qasigiannguit,68.8193,-51.1922,-21.86,71,100,1.38,GL,1676470465
225,orlovskiy,46.8714,42.0592,-4.11,90,97,4.76,RU,1676470466
226,cabo san lucas,22.8909,-109.9124,15.84,70,0,4.63,MX,1676470333
227,quatre cocos,-20.2078,57.7625,28.06,62,0,3.78,MU,1676470468
228,sumbe,-11.2061,13.8437,28.08,67,40,5.08,AO,1676470469
229,ankang,32.68,109.0172,7.06,70,58,1.19,CN,1676470470
230,porto velho,-8.7619,-63.9039,29.03,70,20,2.57,BR,1676470471
231,moindou,-21.6924,165.677,23.79,79,99,2.82,NC,1676470473
232,chanute,37.6792,-95.4572,0.81,93,0,0.0,US,1676470268
233,tura,25.5198,90.2201,16.56,37,0,1.38,IN,1676470475
234,morondava,-20.2833,44.2833,28.91,68,11,4.56,MG,1676470476
235,saint-philippe,-21.3585,55.7679,27.77,75,39,4.08,RE,1676470476
236,santiago del estero,-27.7951,-64.2615,28.92,61,62,1.97,AR,1676470477
237,east london,-33.0153,27.9116,25.52,94,75,3.6,ZA,1676470479
238,aktash,50.3,87.7333,-22.41,84,99,1.86,RU,1676470480
239,leku,6.8667,38.45,27.77,17,100,2.24,ET,1676470481
240,xai-xai,-25.0519,33.6442,29.51,68,30,5.14,MZ,1676470482
241,touros,-5.1989,-35.4608,29.97,64,75,6.38,BR,1676470485
242,constitucion,-35.3333,-72.4167,20.14,58,1,6.13,CL,1676470486
243,malinovskiy,61.1953,62.8397,-14.95,100,76,1.44,RU,1676470487
244,mercedes,-34.6515,-59.4307,27.19,26,0,1.24,AR,1676470488
245,wangou,42.0623,126.9127,-15.15,87,100,0.77,CN,1676470489
246,kjollefjord,70.9457,27.3465,5.03,81,75,5.66,NO,1676470490
247,luanda,-8.8368,13.2343,29.0,68,75,5.14,AO,1676470422
248,coahuayana,18.7333,-103.6833,19.28,38,3,1.83,MX,1676470492
249,nizhniy kuranakh,58.8353,125.4869,-20.54,99,100,1.5,RU,1676470493
250,umm lajj,25.0213,37.2685,19.56,45,32,6.92,SA,1676470493
251,yurla,59.3259,54.3223,-12.93,98,31,1.4,RU,1676470494
252,camana,-16.6228,-72.7111,24.83,82,96,1.81,PE,1676470495
253,husavik,66.0449,-17.3389,-0.76,70,100,6.48,IS,1676470496
254,loa janan,-0.583,117.095,22.99,98,97,0.84,ID,1676470497
255,peace river,56.2501,-117.286,-11.83,72,100,3.6,CA,1676470498
256,slonim,53.0867,25.3219,3.96,57,20,1.74,BY,1676470499
257,channel-port aux basques,47.5702,-59.1367,-3.25,68,5,5.39,CA,1676470500
258,wangkui,46.8333,126.5,-19.22,92,98,3.44,CN,1676470502
259,sampit,-2.5333,112.95,23.44,96,96,0.9,ID,1676470503
260,goderich,43.7501,-81.7165,11.18,66,100,11.83,CA,1676470504
261,bethel,41.3712,-73.414,8.83,70,0,2.57,US,1676470506
262,carnarvon,-24.8667,113.6333,23.79,65,0,8.67,AU,1676470507
263,natal,-5.795,-35.2094,31.36,70,40,8.23,BR,1676470120
264,hofn,64.2539,-15.2082,1.01,86,75,1.54,IS,1676470509
265,tvoroyri,61.5556,-6.8111,5.67,78,100,7.0,FO,1676470510
266,ancud,-41.8697,-73.8203,14.59,73,41,2.88,CL,1676470511
267,tonantins,-2.8731,-67.8022,25.67,92,100,1.38,BR,1676470512
